model,backbone,view_weight,translation_weight,task,n_samples,test_rmse_mean,test_rmse_std,test_r2_mean,test_r2_std,train_r2_mean
dual_correctdeepchem_pselfies_shared_scratch_vw1_tw1_e2,dual_correctdeepchem_pselfies_shared,1.0,1.0,Egc,3380,0.4854,0.0136,0.9034,0.0062,0.9844
